:#[[Ciro Gomes]], Ciro Alexandre Alves Torres, [[UFV]], [[Medicina Veterinária]]
#[[Luiz Velho]], Luiz Carlos Pacheco Rodrigues Velho, [[IMPA]], [[Matemática]]
:#[[Fidel Castro]], Angela Maria de Castro Gomes, [[UNIRIO]], [[História]]
:#[[Ribeirão Pires]], Antonio Sergio Teixeira Pires, [[UFMG]], [[Física]]
:#[[Drica Moraes]], Maria Aparecida de Moraes Silva, [[UFSCAR]], [[Sociologia]]
:#[[Carlos Costa (economista)]], José Carlos Costa da Silva Pinto, [[UFRJ]], [[Engenharia Química]]
:#[[Martha Rocha]], Angela Maria Cavalcanti da Rocha, [[PUC-Rio]], [[Administração]]
#[[Eni Orlandi]], Eni de Lourdes Puccinelli Orlandi, [[UNICAMP]], [[Lingüística]]
:#[[Luisa Mell]], Maria Luiza Silveira Mello, [[UNICAMP]], [[Genética]]
#[[Célio Haddad]], Celio Fernando Baptista Haddad, [[UNESP]], [[Zoologia]]
:#[[Armando Falcão]], Luiz Armando Cunha De Marco, [[UFMG]], [[Medicina]]
#[[Ado Jorio]], Ado Jorio de Vasconcelos, [[UFMG]], [[Física]]
#[[Artur Avila]], Artur Avila Cordeiro de Melo, [[IMPA]], [[Matemática]]
:#[[Ricardo Coutinho]], Francisco Ricardo da Cunha, [[UnB]], [[Engenharia Mecânica]]
:#[[António Costa]], Antonio Fernando Branco Costa, [[UNESP]], [[Engenharia de Produção]]
#[[Paulo Saldiva]], Paulo Hilario Nascimento Saldiva, [[USP]], [[Medicina]]
:#[[Marco Maia]], Marco Aurélio Martins, [[FIOCRUZ]], [[Farmacologia]]
#[[César Camacho]], Cesar Leopoldo Camacho Manco, [[IMPA]], [[Matemática]]
:#[[Renan Calheiros]], José Renan de Medeiros, [[UFRN]], [[Astronomia]]
#[[Marcelo Viana]], Marcelo Miranda Viana da Silva, [[IMPA]], [[Matemática]]
#[[Sergio Miceli]], Sergio Miceli Pessôa de Barros, [[USP]], [[Sociologia]]
:#[[Fernando Gomes (político)]], João Fernando Gomes de Oliveira, [[USP]], [[Engenharia Mecânica]]
:#[[José Ribeiro]], Jose Luis Duarte Ribeiro, [[UFRGS]], [[Engenharia de Produção]]
:#[[Sérgio Moro]], Sergio Neves Monteiro, [[IME]], [[Engenharia de Materiais e Metalurgica]]
#[[Paulo Artaxo]], Paulo Eduardo Artaxo Netto, [[USP]], [[Física]]
:#[[Clóvis Monteiro]], Carlos Augusto Monteiro, [[USP]], [[Nutrição]]
#[[Herman Voorwald]], Herman Jacobus Cornelis Voorwald, [[UNESP]], [[Engenharia  Aeroespacial]]
:#[[Antônio Martins]], Marcos Antonio Pinto Martins, [[UFSM]], [[Química]]
:#[[Nelson Rodrigues]], Antonio Nelson Rodrigues da Silva, [[USP]], [[Engenharia de Transportes]]
:#[[José da Silva]], Antônio José da Silva Neto, [[UERJ]], [[Engenharia Mecânica]]
#[[Mariza Peirano]], Mariza Gomes e Souza Peirano, [[UnB]], [[Antropologia]]
:#[[Graça Carvalho]], Maria das Gracas Carvalho, [[UFMG]], [[Farmácia]]
:#[[Márcia Lopes]], Márcio Lopes da Silva, [[UFV]], [[Recursos Florestais e Engenharia Florestal]]
:#[[Aécio Neves]], Ademir Neves, [[UFSC]], [[Química]]
#[[Lucia Santaella]], Maria Lucia Santaella Braga, [[PUC/SP]], [[Comunicação]]
:#[[Paulo Pimenta]], Paulo de Mattos Pimenta, [[USP]], [[Engenharia Civil]]
:#[[João Santana]], João Santana da Silva, [[USP]], [[Imunologia]]
#[[Antonio Galves]], Jefferson Antonio Galves, [[USP]], [[Probabilidade e Estatística]]
#[[Carlos Gustavo Moreira]], Carlos Gustavo Tamm de Araujo Moreira, [[IMPA]], [[Matemática]]
#[[Gilbertto Prado]], Gilberto dos Santos Prado, [[USP]], [[Artes]]
#[[Marilena Chaui]], Marilena de Souza Chaui, [[USP]], [[Filosofia]]
:#[[Cesare Beccaria]], Cesar Barreira, [[UFC]], [[Sociologia]]
#[[Paulo Arantes]], Paulo Eduardo Arantes, [[USP]], [[Filosofia]]
#[[José Jobson Arruda]], José Jobson de Andrade Arruda, [[USP]], [[História]]
#[[Ruben Oliven]], Ruben George Oliven, [[UFRGS]], [[Antropologia]]
#[[Ingrid Koudela]], Ingrid Dormien Koudela, [[USP]], [[Artes]]
#[[Ivan Izquierdo]], Ivan Antônio Izquierdo, [[PUCRS]], [[Farmacologia]]
:#[[Eduardo Coutinho]], Eduardo de Faria Coutinho, [[UFRJ]], [[Letras]]
#[[Alba Zaluar]], Alba Maria Zaluar, [[UERJ]], [[Antropologia]]
#[[Silvia Koller]], Silvia Helena Koller, [[UFRGS]], [[Psicologia]]
#[[Vanderlan Bolzani]], Vanderlan da Silva Bolzani, [[UNESP]], [[Química]]
#[[Rogerio Haesbaert]], Rogerio Haesbaert da Costa, [[UFF]], [[Geografia]]
#[[Enrique Pujals]], Enrique Ramiro Pujals, [[IMPA]], [[Matemática]]
#[[João Pacheco de Oliveira (antropólogo)]], Joao Pacheco de Oliveira Filho, [[UFRJ]], [[Antropologia]]
#[[Celso Loureiro Chaves]], Celso Giannetti Loureiro Chaves, [[UFRGS]], [[Artes]]
#[[Cesar Victora]], Cesar Gomes Victora, [[UFPEL]], [[Saúde Coletiva]]
:#[[Paulo Rangel]], Paulo Rangel Rios, [[UFF]], [[Engenharia de Materiais e Metalurgica]]
